" Продажи по группам (с ассортиментом)" ;" " ;" " ;" " ;" " ;" " ;" " ;" " 
" Группа товара" ;" id_goods" ;" Наименование" ;" Розница" ;" " ;" Опт" ;" " ;" Всего" 
" " ;" " ;" " ;" Единиц" ;" Гривен" ;" Единиц" ;" Гривен" ;" Гривен" 
" Итого" ;" " ;" " ;" 4 048" ;" 186 670,70" ;" 868" ;" 415 422,00" ;" 602 092,70" 
" Вино игристое" ;" 1" ;" “KRIMART” бел.коллек. брют ZERO (туб)                 " ;" 1" ;" 261,00" ;" " ;" " ;" 261,00" 
" Вино игристое" ;" 2" ;" “KRIMART” бел.выдер.мускат. брют(туб)                " ;" 4" ;" 1 044,00" ;" " ;" " ;" 1 044,00" 
" Вино игристое" ;" 3" ;" “KRIMART” бел. коллек. экстра брют(туб)" ;" " ;" " ;" 1" ;" 867,00" ;" 867,00" 
" Вино игристое" ;" 4" ;" “KRIMART” розовое выд. брют(туб)" ;" 1" ;" 150,00" ;" 5" ;" 4 335,00" ;" 4 485,00" 
" Вино игристое" ;" 6" ;" “КРИМ” белое брют коллекционное " ;" 8" ;" 696,00" ;" 48" ;" 23 376,00" ;" 24 072,00" 
" Вино игристое" ;" 7" ;" “КРИМ” белое коллекционное полусухое" ;" 4" ;" 338,40" ;" 47" ;" 22 231,00" ;" 22 569,40" 
" Вино игристое" ;" 8" ;" “КРИМ” красное выдержанное полусладкое" ;" 6" ;" 633,60" ;" 34" ;" 20 060,00" ;" 20 693,60" 
" Вино игристое" ;" 9" ;" “АРТЕМIВСЬКЕ” белое выдержанное полусладкое" ;" 5" ;" 395,00" ;" 189" ;" 81 648,00" ;" 82 043,00" 
" Вино игристое" ;" 10" ;" “АРТЕМIВСЬКЕ” белое выдержанное  брют" ;" 8" ;" 660,00" ;" 14" ;" 6 454,00" ;" 7 114,00" 
" Вино игристое" ;" 11" ;" “АРТЕМIВСЬКЕ” красное выдержанное полусладкое " ;" 23" ;" 2 014,80" ;" 55" ;" 27 610,00" ;" 29 624,80" 
" Вино игристое" ;" 12" ;" “АРТЕМIВСЬКЕ” мускатное выдержанное полусухое" ;" 8" ;" 703,20" ;" 17" ;" 8 551,00" ;" 9 254,20" 
" Вино игристое" ;" 13" ;" “АРТЕМIВСЬКЕ” розовое выдержанное полусухое" ;" 9" ;" 783,00" ;" 42" ;" 20 748,00" ;" 21 531,00" 
" Вино игристое" ;" 14" ;" “АРТЕМIВСЬКЕ” белое выдержанное  полусухое " ;" 7" ;" 539,00" ;" 47" ;" 20 586,00" ;" 21 125,00" 
" Вино игристое" ;" 15" ;" “АРТЕМIВСЬКЕ” белое коллекционное сухое" ;" " ;" " ;" 14" ;" 6 664,00" ;" 6 664,00" 
" Вино игристое" ;" 16" ;" “АРТЕМIВСЬКЕ” белое выдержанное полусладкое  " ;" 123" ;" 8 856,00" ;" 59" ;" 24 780,00" ;" 33 636,00" 
" Вино игристое" ;" 27" ;" “АРТЕМIВСЬКЕ” белое выдержанное полусладкое 0,2" ;" 13" ;" 390,00" ;" 3" ;" 2 016,00" ;" 2 406,00" 
" Вино игристое" ;" 28" ;" “АРТЕМIВСЬКЕ” белое выдержанное  брют 0,2" ;" 34" ;" 1 020,00" ;" 2" ;" 1 344,00" ;" 2 364,00" 
" Вино игристое" ;" 29" ;" “АРТЕМIВСЬКЕ” белое выдержанное  полусухое 0,2" ;" 9" ;" 270,00" ;" 1" ;" 672,00" ;" 942,00" 
" Вино игристое" ;" 30" ;" "CHARTE"напій вин.з аром. ананаса 0.75" ;" 12" ;" 846,00" ;" 8" ;" 3 168,00" ;" 4 014,00" 
" Вино игристое" ;" 31" ;" “АРТЕМОВСКОЕ” вино столовое белое сухое" ;" 2" ;" 220,00" ;" 14" ;" 5 544,00" ;" 5 764,00" 
" Вино игристое" ;" 32" ;" “АРТЕМОВСКОЕ” вино столовое красное сухое" ;" 14" ;" 1 540,00" ;" 29" ;" 11 484,00" ;" 13 024,00" 
" Вино игристое" ;" 33" ;" “Кrimsekt” розовое выдержанное брют" ;" 177" ;" 17 700,00" ;" " ;" " ;" 17 700,00" 
" Вино игристое" ;" 34" ;" “Кrimsekt”  красное выдержанное брют" ;" 54" ;" 5 400,00" ;" " ;" " ;" 5 400,00" 
" Вино игристое" ;" 37" ;" КримАрт бел.хорека" ;" 1" ;" 126,00" ;" 14" ;" 10 164,00" ;" 10 290,00" 
" Вино игристое" ;" 38" ;" КримАрт роз. хорека" ;" 1" ;" 126,00" ;" 4" ;" 2 904,00" ;" 3 030,00" 
" Вино игристое" ;" 39" ;" КримАрт кр. хорека" ;" " ;" " ;" 8" ;" 5 808,00" ;" 5 808,00" 
" Вино игристое" ;" 40" ;" КримАрт муск.хорека" ;" 9" ;" 2 133,00" ;" 6" ;" 8 160,00" ;" 10 293,00" 
" Вино игристое" ;" 41" ;" КримАрт Зеро хорека" ;" 2" ;" 474,00" ;" 14" ;" 19 040,00" ;" 19 514,00" 
" Вино игристое" ;" 51" ;" "SOLOKING"біле брют 0.75" ;" 20" ;" 3 800,00" ;" " ;" " ;" 3 800,00" 
" Вино игристое" ;" 52" ;" "SOLOKING"біле н/сух 0.75" ;" 9" ;" 1 710,00" ;" " ;" " ;" 1 710,00" 
" Вино игристое" ;" 53" ;" "SOLOKING" червоне н/сол 0.75" ;" 26" ;" 4 940,00" ;" " ;" " ;" 4 940,00" 
" Вино игристое" ;" 54" ;" "SOLOKING"рожеве н/сух 0.75" ;" 12" ;" 2 280,00" ;" " ;" " ;" 2 280,00" 
" Вино игристое" ;" 56" ;" "SOLOKING"кр.п/слад. 1.5л" ;" 2" ;" 708,00" ;" " ;" " ;" 708,00" 
" Вино игристое" ;" 57" ;" "SOLOKING "бел. п/слад.1.5л" ;" 7" ;" 2 478,00" ;" " ;" " ;" 2 478,00" 
" Вино игристое" ;" 58" ;" "SOLOKING "бел.брют 1.5л" ;" 4" ;" 1 416,00" ;" " ;" " ;" 1 416,00" 
" Вино игристое" ;" 59" ;" "SOLOKING "бел.п/сух.1.5л" ;" 14" ;" 4 956,00" ;" " ;" " ;" 4 956,00" 
" Вино игристое" ;" 60" ;" "SOLOKING" рожеве 1.5л п/сух." ;" 12" ;" 4 248,00" ;" " ;" " ;" 4 248,00" 
" Вино игристое" ;" 61" ;" "SOLOKING"1.5л.рожеве брют" ;" 7" ;" 2 478,00" ;" " ;" " ;" 2 478,00" 
" Вино игристое" ;" 1910" ;" "CHARTE"вино біле н/сол. 0.75" ;" 2" ;" 171,00" ;" 12" ;" 5 724,00" ;" 5 895,00" 
" Вино игристое" ;" 1911" ;" "CHARTE" вино рожеве н/сол. 0.75" ;" 3" ;" 256,50" ;" 21" ;" 10 017,00" ;" 10 273,50" 
" Вино игристое" ;" 1912" ;" "CHARTE" вино мускатне н/сол. 0.75" ;" 2" ;" 171,00" ;" 8" ;" 3 816,00" ;" 3 987,00" 
" Вино игристое" ;" 1913" ;" "CHARTE"вино червоне н/сол. 0.75" ;" 13" ;" 1 111,50" ;" 3" ;" 1 431,00" ;" 2 542,50" 
" Вино игристое" ;" 1914" ;" "CHARTE"вино рож.муск. н/сол. 0.75" ;" 1" ;" 85,50" ;" 10" ;" 4 770,00" ;" 4 855,50" 
" Вино игристое" ;" 2171" ;" "SOLOKING" 0.75чер.в сув.кор." ;" 4" ;" 1 200,00" ;" " ;" " ;" 1 200,00" 
" Вино игристое" ;" 2172" ;" "SOLOKING"0.75 рож.н/сух.в сув. кор." ;" 13" ;" 3 900,00" ;" " ;" " ;" 3 900,00" 
" Вино игристое" ;" 2174" ;" "SOLOKING" 0.75біле брют в сув.кор." ;" 18" ;" 5 400,00" ;" " ;" " ;" 5 400,00" 
" Вино игристое" ;" 2540" ;" "CHARTE"напій вин.рож.полуниця 0.75" ;" 12" ;" 846,00" ;" 26" ;" 10 296,00" ;" 11 142,00" 
" Вино игристое" ;" 2541" ;" "CHARTE"напій вин.абрикос 0.75" ;" 16" ;" 1 128,00" ;" 16" ;" 6 336,00" ;" 7 464,00" 
" Вино игристое" ;" 2542" ;" "CHARTE"напій вин.яблуко 0.75" ;" 25" ;" 1 762,50" ;" 3" ;" 1 188,00" ;" 2 950,50" 
" Вино игристое" ;" 2710" ;" "CHARTE"напій вин.чор.смородина рож.0.75" ;" 7" ;" 493,50" ;" 23" ;" 9 108,00" ;" 9 601,50" 
" Вино игристое" ;" 4067" ;" "CHARTE" напій винний слабоал.рож.(полуниця)0.2" ;" 14" ;" 420,00" ;" 1" ;" 672,00" ;" 1 092,00" 
" Вино - Грузия - Белое п/слад" ;" 1030" ;" вино Алаз. долина бел. 0.75 KV" ;" 1" ;" 140,00" ;" " ;" " ;" 140,00" 
" Вино - Грузия - Белое п/слад" ;" 3558" ;" ТВ вино Твіши 0.75" ;" 1" ;" 228,00" ;" " ;" " ;" 228,00" 
" Вино - Грузия - Белое п/слад" ;" 4651" ;" вино ГУРДЖИ Алаз.дол.біле 0.75" ;" 1" ;" 97,00" ;" " ;" " ;" 97,00" 
" Вино - Грузия - Красное п/слад" ;" 832" ;" вино KV  Мерани 0,75 чер." ;" 1" ;" 168,00" ;" " ;" " ;" 168,00" 
" Вино - Грузия - Красное п/слад" ;" 1031" ;" вино Алаз. долина кр.0.75 КV" ;" 1" ;" 164,00" ;" " ;" " ;" 164,00" 
" Вино - Грузия - Красное п/слад" ;" 4472" ;" вино Бадагони Піросмані чер.н/сол.0.75" ;" 1" ;" 136,00" ;" " ;" " ;" 136,00" 
" Вино - Италия - Красное п/сух" ;" 4684" ;" вино Каберне делле Венецие 0.75" ;" 1" ;" 130,00" ;" " ;" " ;" 130,00" 
" Вино - НовыйСвет - Белое п/слад" ;" 3348" ;" вино "молоко кох жінки" 0.75" ;" 2" ;" 334,00" ;" " ;" " ;" 334,00" 
" Вино - НовыйСвет - Белое п/слад" ;" 3366" ;" вино "Гевюрцтрамінер" 0.75" ;" 4" ;" 644,00" ;" " ;" " ;" 644,00" 
" Вино - НовыйСвет - Белое п/слад" ;" 4607" ;" Вино Гевюрцтраминер Вила Вольф бел п.слад 0.75" ;" 1" ;" 195,00" ;" " ;" " ;" 195,00" 
" Вино - НовыйСвет - Белое п/слад" ;" 4727" ;" вино Веселі Монашки 0.75" ;" 3" ;" 312,00" ;" " ;" " ;" 312,00" 
" Вино - НовыйСвет - Белое п/сух" ;" 291" ;" Вино Gazela Vinho Verde Branco, Sogrape Vinhos п/сух.бел" ;" 2" ;" 310,00" ;" " ;" " ;" 310,00" 
" Вино - НовыйСвет - Белое п/сух" ;" 3454" ;" вино "Фетяска"0.75" ;" 1" ;" 60,50" ;" " ;" " ;" 60,50" 
" Вино - Украина - Белое крепленое" ;" 2273" ;" вино"Клеопатра"Коблево 0.75" ;" 3" ;" 161,40" ;" " ;" " ;" 161,40" 
" Вино - Украина - Белое крепленое" ;" 3461" ;" вино "Мікадо"(слива бел.)0.7" ;" 3" ;" 156,00" ;" " ;" " ;" 156,00" 
" Вино - Украина - Белое крепленое" ;" 3463" ;" вино"Мікадо"(абрикос)0.7" ;" 4" ;" 208,00" ;" " ;" " ;" 208,00" 
" Вино - Украина - Белое крепленое" ;" 3596" ;" вино Троянда Котнар 0.75" ;" 1" ;" 88,00" ;" " ;" " ;" 88,00" 
" Вино - Украина - Белое крепленое" ;" 4438" ;" вино Мускатель Ю.Б дес.бел.0.75(Мас)" ;" 2" ;" 164,60" ;" " ;" " ;" 164,60" 
" Вино - Украина - Белое крепленое" ;" 4557" ;" вино Мускатель рожеве 0.75(Мас)" ;" 1" ;" 83,00" ;" " ;" " ;" 83,00" 
" Вино - Украина - Белое п/слад" ;" 688" ;" вино Мускат Качинский 0.75" ;" 2" ;" 106,20" ;" " ;" " ;" 106,20" 
" Вино - Украина - Белое п/слад" ;" 970" ;" вино Франческа0,7" ;" 1" ;" 42,00" ;" " ;" " ;" 42,00" 
" Вино - Украина - Белое п/слад" ;" 1993" ;" Вино Кримська Рівьера 0.75 біле" ;" 2" ;" 141,00" ;" " ;" " ;" 141,00" 
" Вино - Украина - Белое п/слад" ;" 2925" ;" вино "Золота Лоза"3л. біле н/сол." ;" 9" ;" 1 458,00" ;" 10" ;" 3 000,00" ;" 4 458,00" 
" Вино - Украина - Белое п/слад" ;" 3597" ;" вино Шардоне Котнар н/сол біле 0.75" ;" 4" ;" 204,40" ;" " ;" " ;" 204,40" 
" Вино - Украина - Белое п/слад" ;" 3637" ;" вино Бахчисарай Тамянка Кр.0.7" ;" 1" ;" 46,70" ;" " ;" " ;" 46,70" 
" Вино - Украина - Белое п/слад" ;" 3703" ;" вино Коблево Мускат Південний 0.75" ;" 1" ;" 62,40" ;" " ;" " ;" 62,40" 
" Вино - Украина - Белое п/слад" ;" 3714" ;" вино Тамянка Вінія 0.75" ;" 2" ;" 84,00" ;" " ;" " ;" 84,00" 
" Вино - Украина - Белое п/слад" ;" 4101" ;" "Золота Лоза"вино ордин.біле н/сол.0.7" ;" 2" ;" 108,00" ;" 5" ;" 2 250,00" ;" 2 358,00" 
" Вино - Украина - Белое п/слад" ;" 4235" ;" вино Болград Шато де Він 0.75 біле " ;" 1" ;" 42,00" ;" " ;" " ;" 42,00" 
" Вино - Украина - Белое п/слад" ;" 4432" ;" вино Котнар Хіл муск.н/сол.біле 0.75" ;" 1" ;" 45,70" ;" " ;" " ;" 45,70" 
" Вино - Украина - Белое п/слад" ;" 4453" ;" вино Азнаурі Алаз.дол.біле н/сол.0.75" ;" 3" ;" 180,00" ;" " ;" " ;" 180,00" 
" Вино - Украина - Белое п/слад" ;" 4476" ;" вино Буссо рожеве Інкерман 0.7" ;" 1" ;" 42,20" ;" " ;" " ;" 42,20" 
" Вино - Украина - Белое п/слад" ;" 4481" ;" вино Франческа рожеве.0.7" ;" 2" ;" 84,00" ;" " ;" " ;" 84,00" 
" Вино - Украина - Белое п/слад" ;" 4556" ;" вино Мускат Дель Мар 0.75(Мас)" ;" 1" ;" 65,00" ;" " ;" " ;" 65,00" 
" Вино - Украина - Белое п/слад" ;" 4633" ;" вино Молоко кох.жінки 0.75" ;" 3" ;" 402,00" ;" " ;" " ;" 402,00" 
" Вино - Украина - Белое п/слад" ;" 4678" ;" вино Буссо Біле 0.75" ;" 2" ;" 82,00" ;" " ;" " ;" 82,00" 
" Вино - Украина - Белое п/сух" ;" 2805" ;" вино "Перлина Тилігулу"0.75" ;" 1" ;" 62,40" ;" " ;" " ;" 62,40" 
" Вино - Украина - Белое п/сух" ;" 3768" ;" Вино Котнар Розе н/сухе 0.75" ;" 1" ;" 53,00" ;" " ;" " ;" 53,00" 
" Вино - Украина - Белое п/сух" ;" 3786" ;" вино Муска Селект біле 0.75" ;" 6" ;" 252,00" ;" " ;" " ;" 252,00" 
" Вино - Украина - Красное крепленое" ;" 1254" ;" вино Мускат золот.бордо 0.7" ;" 2" ;" 144,00" ;" " ;" " ;" 144,00" 
" Вино - Украина - Красное крепленое" ;" 1326" ;" вино Кагор Коблево 0.7" ;" 1" ;" 58,00" ;" " ;" " ;" 58,00" 
" Вино - Украина - Красное крепленое" ;" 1341" ;" вино Кагор Болград 0.7" ;" 4" ;" 233,60" ;" " ;" " ;" 233,60" 
" Вино - Украина - Красное крепленое" ;" 1545" ;" вино Граль Кагор-штоф 0.7" ;" 4" ;" 232,00" ;" " ;" " ;" 232,00" 
" Вино - Украина - Красное крепленое" ;" 2048" ;" вино Наомі 0.7 червоне" ;" 1" ;" 50,50" ;" " ;" " ;" 50,50" 
" Вино - Украина - Красное крепленое" ;" 2804" ;" вино "Мускат Королев."0.75 Коблево" ;" 3" ;" 216,00" ;" " ;" " ;" 216,00" 
" Вино - Украина - Красное крепленое" ;" 3120" ;" вино Тет- а -тет 0.75 чер.дес.(Котнар)" ;" 2" ;" 116,60" ;" " ;" " ;" 116,60" 
" Вино - Украина - Красное крепленое" ;" 3427" ;" кагор Болград 0.7 (штоф/медаль)" ;" 2" ;" 116,40" ;" " ;" " ;" 116,40" 
" Вино - Украина - Красное крепленое" ;" 3490" ;" вино Кагор(Вініа)0.7" ;" 2" ;" 108,20" ;" " ;" " ;" 108,20" 
" Вино - Украина - Красное крепленое" ;" 3496" ;" вино "Мікадо"0.7(вишня)" ;" 2" ;" 104,00" ;" " ;" " ;" 104,00" 
" Вино - Украина - Красное крепленое" ;" 3518" ;" вино "Ізабелла" Коблево 0.75" ;" 1" ;" 53,80" ;" " ;" " ;" 53,80" 
" Вино - Украина - Красное крепленое" ;" 3600" ;" вино Кагор Укр.0.75" ;" 1" ;" 70,00" ;" " ;" " ;" 70,00" 
" Вино - Украина - Красное крепленое" ;" 3626" ;" вино Кагор Укр Асканія 0.75" ;" 2" ;" 122,40" ;" " ;" " ;" 122,40" 
" Вино - Украина - Красное крепленое" ;" 3879" ;" вино Мікадо чер.смор. 0.7" ;" 2" ;" 98,80" ;" " ;" " ;" 98,80" 
" Вино - Украина - Красное крепленое" ;" 4140" ;" вино Портв.Алькадар Інкерман 0.75" ;" 1" ;" 84,40" ;" " ;" " ;" 84,40" 
" Вино - Украина - Красное крепленое" ;" 4231" ;" вино Кагор Коблево Селект 0.75" ;" 1" ;" 44,00" ;" " ;" " ;" 44,00" 
" Вино - Украина - Красное крепленое" ;" 4437" ;" вино Кагор Ю.Б дес.кр.0.75(Мас)" ;" 3" ;" 252,00" ;" " ;" " ;" 252,00" 
" Вино - Украина - Красное крепленое" ;" 4439" ;" вино Мускатель Ю.Б кр.дес.0.75(Мас)" ;" 3" ;" 249,90" ;" " ;" " ;" 249,90" 
" Вино - Украина - Красное крепленое" ;" 4666" ;" вино Кагор Болград 0.75" ;" 2" ;" 84,80" ;" " ;" " ;" 84,80" 
" Вино - Украина - Красное крепленое" ;" 4735" ;" Вино Такадо Вишня 0.7" ;" 2" ;" 100,00" ;" " ;" " ;" 100,00" 
" Вино - Украина - Красное п/слад" ;" 684" ;" вино Древний Херсонес 0.75" ;" 1" ;" 76,00" ;" " ;" " ;" 76,00" 
" Вино - Украина - Красное п/слад" ;" 689" ;" вино Пино Нуар 0.75" ;" 1" ;" 46,30" ;" " ;" " ;" 46,30" 
" Вино - Украина - Красное п/слад" ;" 932" ;" вино Монте Руж 0.7" ;" 1" ;" 56,20" ;" " ;" " ;" 56,20" 
" Вино - Украина - Красное п/слад" ;" 971" ;" вино Жозефина 0,7" ;" 2" ;" 84,00" ;" " ;" " ;" 84,00" 
" Вино - Украина - Красное п/слад" ;" 972" ;" вино Бастардо Коблево 0.7" ;" 1" ;" 44,10" ;" " ;" " ;" 44,10" 
" Вино - Украина - Красное п/слад" ;" 1297" ;" вино Монте Розе 0.7" ;" 2" ;" 114,00" ;" " ;" " ;" 114,00" 
" Вино - Украина - Красное п/слад" ;" 2633" ;" вино Кримська  Ривьера 0.75 чер." ;" 1" ;" 65,30" ;" " ;" " ;" 65,30" 
" Вино - Украина - Красное п/слад" ;" 2926" ;" вино"Рубін Криму"3л.чер.н/сол." ;" 14" ;" 2 268,00" ;" 41" ;" 12 300,00" ;" 14 568,00" 
" Вино - Украина - Красное п/слад" ;" 3595" ;" вино Мерло Котнар чер.н/сол 0.75" ;" 6" ;" 318,00" ;" " ;" " ;" 318,00" 
" Вино - Украина - Красное п/слад" ;" 3710" ;" вино Коблево Черном Рівьера 0.75" ;" 1" ;" 62,40" ;" " ;" " ;" 62,40" 
