" Продажи по группам (с ассортиментом)" ;" " ;" " ;" " ;" " ;" " ;" " ;" " 
" Вино - Украина - Красное п/слад" ;" 3883" ;" "Рубін Криму"0.7 вино стол. чер.н/сол" ;" 7" ;" 378,00" ;" 14" ;" 6 300,00" ;" 6 678,00" 
" Вино - Украина - Красное п/слад" ;" 3921" ;" Вино Люстдорф Бастардо 0.75" ;" 1" ;" 56,00" ;" " ;" " ;" 56,00" 
" Вино - Украина - Красное п/слад" ;" 4236" ;" вино Болград Шато де Він чер.0.75" ;" 3" ;" 126,00" ;" " ;" " ;" 126,00" 
" Вино - Украина - Красное п/слад" ;" 4399" ;" вино Азнаурі Піросмані 0.75" ;" 1" ;" 60,00" ;" " ;" " ;" 60,00" 
" Вино - Украина - Красное п/слад" ;" 4454" ;" вино Азнаурі Алаз.дол.чер.н/сол.0.75" ;" 4" ;" 240,00" ;" " ;" " ;" 240,00" 
" Вино - Украина - Красное п/слад" ;" 4696" ;" вино Буссо Червоне  0.75" ;" 2" ;" 84,00" ;" " ;" " ;" 84,00" 
" Вино - Украина - Красное п/сух" ;" 686" ;" вино Инкерман  красное 0.75" ;" 3" ;" 219,00" ;" " ;" " ;" 219,00" 
" Вино - Украина - Красное сухое" ;" 1151" ;" вино Рубин Херсонесу 0.75" ;" 2" ;" 134,00" ;" " ;" " ;" 134,00" 
" Вино - Украина - Красное сухое" ;" 3646" ;" вино Інкерман Мерло/каберне 0.75" ;" 4" ;" 266,00" ;" " ;" " ;" 266,00" 
" Вино - Украина - Красное сухое" ;" 4220" ;" вино Котнар Хіл чер сухе 0.75" ;" 1" ;" 52,70" ;" " ;" " ;" 52,70" 
" Вино - Украина - Красное сухое" ;" 4499" ;" вино Азнаурі Сапераві 0.75" ;" 2" ;" 130,00" ;" " ;" " ;" 130,00" 
" Вино - Украина - Красное сухое" ;" 4657" ;" вино Каберне (Мас.)0.75" ;" 1" ;" 66,60" ;" " ;" " ;" 66,60" 
" Вино - Франция - Белое п/слад" ;" 1165" ;" вино Жарден дю Рой Блан 0.75" ;" 6" ;" 618,00" ;" " ;" " ;" 618,00" 
" Вино - Франция - Белое п/слад" ;" 4355" ;" вино Родже Аджу 0.75" ;" 1" ;" 173,00" ;" " ;" " ;" 173,00" 
" Вино - Франция - Белое п/слад" ;" 4613" ;" вино Сhateau Ried Bellevue 0.75" ;" 3" ;" 591,00" ;" " ;" " ;" 591,00" 
" Вино - Франция - Белое п/сух" ;" 1124" ;" вино Пюлиньи Монраше бел.сух 0,75" ;" 1" ;" 624,00" ;" " ;" " ;" 624,00" 
" Вино - Франция - Белое п/сух" ;" 1520" ;" вино"Барон Лірондо"біле н/сухе 0.75" ;" 1" ;" 175,00" ;" " ;" " ;" 175,00" 
" Вино - Франция - Белое сухое" ;" 1646" ;" вино "Шарте Шаблі" 0.7" ;" 7" ;" 770,00" ;" " ;" " ;" 770,00" 
" Вино - Франция - Белое сухое" ;" 2640" ;" вино "Розе Анжу Паспорт"0.75" ;" 2" ;" 692,00" ;" " ;" " ;" 692,00" 
" Вино - Франция - Белое сухое" ;" 4341" ;" вино Жарден дю Рой Блан 0.75" ;" 2" ;" 206,00" ;" " ;" " ;" 206,00" 
" Вино - Франция - Красное п/слад" ;" 1521" ;" вино "Барон Лірондо"чер.н/сол.0.75" ;" 1" ;" 175,00" ;" " ;" " ;" 175,00" 
" Вино - Франция - Красное п/сух" ;" 1522" ;" вино"Барон Лірондо"чер.н/сухе 0.75" ;" 1" ;" 174,00" ;" " ;" " ;" 174,00" 
" Вино - Франция - Красное сухое" ;" 1122" ;" вино Жеврей Шамбертен кр.сух.0,75" ;" 1" ;" 493,00" ;" " ;" " ;" 493,00" 
" Вино - Франция - Красное сухое" ;" 1608" ;" вино "Шарте Медок"кр.сухе 0.7" ;" 32" ;" 2 560,00" ;" " ;" " ;" 2 560,00" 
" Вино - Франция - Красное сухое" ;" 4342" ;" вино Жарден дю Рой Руж  чер сухе 0.75" ;" 4" ;" 412,00" ;" " ;" " ;" 412,00" 
" Вино - Чили - Белое сухое" ;" 3577" ;" вино WM Совиньон/блан 0.75" ;" 1" ;" 118,00" ;" " ;" " ;" 118,00" 
" Вино - Чили - Красное сухое" ;" 2756" ;" вино "Каберне-Совіньйон"0.75" ;" 1" ;" 186,00" ;" " ;" " ;" 186,00" 
" Виски" ;" 3431" ;" віскі Томатін Лежендарі Скот 0.7" ;" 1" ;" 211,00" ;" " ;" " ;" 211,00" 
" Виски" ;" 3886" ;" Віски Вайт Хорс 1л" ;" 1" ;" 522,00" ;" " ;" " ;" 522,00" 
" Виски" ;" 4424" ;" віскі Бурбон Four Roses 0.7" ;" 1" ;" 433,00" ;" " ;" " ;" 433,00" 
" Виски" ;" 4563" ;" віскі Jantlemen Jack 0.7под." ;" 1" ;" 769,00" ;" " ;" " ;" 769,00" 
" Виски" ;" 4667" ;" віскі ABERLOUR 0.7" ;" 1" ;" 1 468,00" ;" " ;" " ;" 1 468,00" 
" Виски" ;" 4741" ;" Віскі Highland Park 0.7" ;" 1" ;" 1 458,00" ;" " ;" " ;" 1 458,00" 
" Водка" ;" 673" ;" Водка Зеленая марка Кедровая 0.5" ;" 6" ;" 420,00" ;" " ;" " ;" 420,00" 
" Водка" ;" 1127" ;" водка Киев 0,75" ;" 1" ;" 218,00" ;" " ;" " ;" 218,00" 
" Водка" ;" 1249" ;" водка Зубровка 0.5" ;" 1" ;" 88,00" ;" " ;" " ;" 88,00" 
" Водка" ;" 1307" ;" водка Зубровка 0,5(бялая)" ;" 1" ;" 76,50" ;" " ;" " ;" 76,50" 
" Водка" ;" 1418" ;" "Козацька Рада"перцовка 0.5" ;" 1" ;" 70,00" ;" " ;" " ;" 70,00" 
" Водка" ;" 1596" ;" горілка "Дика Утка"0.5" ;" 2" ;" 152,60" ;" " ;" " ;" 152,60" 
" Водка" ;" 1598" ;" горілка "Дика Утка Пущанская"0.5" ;" 6" ;" 420,00" ;" " ;" " ;" 420,00" 
" Водка" ;" 2141" ;" горілка Мороша Джерельна 0.5" ;" 1" ;" 70,00" ;" " ;" " ;" 70,00" 
" Водка" ;" 2142" ;" горілка Мороша Джерельна 0.7" ;" 5" ;" 490,00" ;" " ;" " ;" 490,00" 
" Водка" ;" 2620" ;" горілка "Менс Клуб"0.7" ;" 1" ;" 102,00" ;" " ;" " ;" 102,00" 
" Водка" ;" 2996" ;" горілка "Медофф"клас.0.7" ;" 1" ;" 98,00" ;" " ;" " ;" 98,00" 
" Водка" ;" 3040" ;" горілка Царська золота 0.5" ;" 2" ;" 566,00" ;" " ;" " ;" 566,00" 
" Водка" ;" 3152" ;" горілка Первачок 0.25 житній" ;" 3" ;" 105,00" ;" " ;" " ;" 105,00" 
" Водка" ;" 3190" ;" горілка Неміров штоф 0.5" ;" 4" ;" 280,00" ;" " ;" " ;" 280,00" 
" Водка" ;" 3266" ;" Горілка Финляндія 0.5 (грейф)" ;" 1" ;" 197,00" ;" " ;" " ;" 197,00" 
" Водка" ;" 3317" ;" горілка Зубровка бялая 0.7" ;" 1" ;" 107,00" ;" " ;" " ;" 107,00" 
" Водка" ;" 3328" ;" горілка Каз.Рада 0.5 "особлива"" ;" 2" ;" 140,00" ;" " ;" " ;" 140,00" 
" Водка" ;" 3371" ;" горілка Граппа №1 0,5" ;" 3" ;" 319,50" ;" " ;" " ;" 319,50" 
" Водка" ;" 3422" ;" горілка Неміров штоф 1л" ;" 1" ;" 140,00" ;" " ;" " ;" 140,00" 
" Водка" ;" 3494" ;" горілка Медофф Корол.0.7" ;" 2" ;" 196,60" ;" " ;" " ;" 196,60" 
" Водка" ;" 3598" ;" горілка Медофф классік 0.5" ;" 1" ;" 70,00" ;" " ;" " ;" 70,00" 
" Водка" ;" 3642" ;" горілка Прайм Еволюція 0.5" ;" 1" ;" 70,00" ;" " ;" " ;" 70,00" 
" Водка" ;" 3648" ;" горілка Роял 0.5" ;" 2" ;" 140,00" ;" " ;" " ;" 140,00" 
" Водка" ;" 3681" ;" горілка Медофф клас. 1л" ;" 2" ;" 280,00" ;" " ;" " ;" 280,00" 
" Водка" ;" 3683" ;" горілка Зубровка золота 0.5" ;" 1" ;" 83,80" ;" " ;" " ;" 83,80" 
" Водка" ;" 3764" ;" горілка Сопліца лещина 0.5" ;" 3" ;" 294,90" ;" " ;" " ;" 294,90" 
" Водка" ;" 3831" ;" горілка Первак з перцем 0.5" ;" 3" ;" 211,80" ;" " ;" " ;" 211,80" 
" Водка" ;" 3873" ;" настойка Сопліца вишня 0.5" ;" 1" ;" 103,00" ;" " ;" " ;" 103,00" 
" Водка" ;" 3982" ;" горілка сув. Люботин Гетьман 1л" ;" 2" ;" 660,00" ;" " ;" " ;" 660,00" 
" Водка" ;" 4030" ;" горілка сув. Люботин Марічка 0.7" ;" 1" ;" 288,00" ;" " ;" " ;" 288,00" 
" Водка" ;" 4091" ;" горілка Немирофф укр.з перц. 0.5" ;" 3" ;" 211,50" ;" " ;" " ;" 211,50" 
" Водка" ;" 4102" ;" горілка Немиров делікат 0.7" ;" 1" ;" 98,00" ;" " ;" " ;" 98,00" 
" Водка" ;" 4103" ;" горіла Немиров перцовка 0.7" ;" 2" ;" 196,00" ;" " ;" " ;" 196,00" 
" Водка" ;" 4166" ;" горілка Каз.Рада особлива 1л" ;" 5" ;" 700,00" ;" " ;" " ;" 700,00" 
" Водка" ;" 4233" ;" горілка Неміров штоф 0.7" ;" 3" ;" 294,00" ;" " ;" " ;" 294,00" 
" Водка" ;" 4245" ;" Горілка Др.Київська з перцем 0.5" ;" 1" ;" 70,00" ;" " ;" " ;" 70,00" 
" Водка" ;" 4309" ;" горілка Хлібна Сльоза 0.5" ;" 1" ;" 98,60" ;" " ;" " ;" 98,60" 
" Водка" ;" 4329" ;" горілка Хлебная слеза 2л" ;" 4" ;" 1 380,00" ;" " ;" " ;" 1 380,00" 
" Водка" ;" 4361" ;" настоянка Зубровка 0.2" ;" 1" ;" 40,80" ;" " ;" " ;" 40,80" 
" Водка" ;" 4482" ;" горілка Воздух 0.7" ;" 3" ;" 294,00" ;" " ;" " ;" 294,00" 
" Водка" ;" 4594" ;" горілка Пшен.мьяка Хл.пол.0.450" ;" 5" ;" 314,00" ;" " ;" " ;" 314,00" 
" Водка" ;" 4595" ;" горілка Житня мьяка Хл.пол.0.450" ;" 8" ;" 502,40" ;" " ;" " ;" 502,40" 
" Водка" ;" 4601" ;" горілка Черкаська Явора 0.5" ;" 1" ;" 136,40" ;" " ;" " ;" 136,40" 
" Водка" ;" 4615" ;" горілка Артемівська срібна 0.5" ;" 2" ;" 140,00" ;" " ;" " ;" 140,00" 
" Водка" ;" 4616" ;" горілка Журавли 0.5" ;" 3" ;" 212,40" ;" " ;" " ;" 212,40" 
" Водка" ;" 4626" ;" горілка Черкаська Таїна Сміли 0.7" ;" 1" ;" 183,00" ;" " ;" " ;" 183,00" 
" Водка" ;" 4639" ;" горілка  Absolut  Citron 0.7" ;" 1" ;" 337,00" ;" " ;" " ;" 337,00" 
" Водка" ;" 4642" ;" горілка  Absolut  Raspberri 0.7" ;" 1" ;" 337,00" ;" " ;" " ;" 337,00" 
" Водка" ;" 4645" ;" горілка Артемівська 0.25(срібна)" ;" 3" ;" 105,00" ;" " ;" " ;" 105,00" 
" Водка" ;" 4662" ;" горілка Первак (жито)0.7" ;" 2" ;" 196,00" ;" " ;" " ;" 196,00" 
" Водка" ;" 4663" ;" горілка Амеріканка 0.5" ;" 2" ;" 120,00" ;" " ;" " ;" 120,00" 
" Водка" ;" 4664" ;" горілка Неміров пшен.0.25" ;" 2" ;" 70,00" ;" " ;" " ;" 70,00" 
" Водка" ;" 4713" ;" горілка KU -KA- RE- KA 0.5" ;" 18" ;" 1 386,00" ;" " ;" " ;" 1 386,00" 
" Водка" ;" 4723" ;" горілка Немиров с перцем 1л" ;" 1" ;" 140,00" ;" " ;" " ;" 140,00" 
" Водка" ;" 4733" ;" горілка Хл.Дар пшен.0.7" ;" 1" ;" 98,00" ;" " ;" " ;" 98,00" 
" Водка" ;" 4742" ;" горілка Ріга Блек 0.5" ;" 1" ;" 148,00" ;" " ;" " ;" 148,00" 
" Кондитерские изделия" ;" 3687" ;" конф. Сонячн.віночок 1/500" ;" 3" ;" 168,30" ;" " ;" " ;" 168,30" 
" Кондитерские изделия" ;" 3688" ;" конф Стріла 1/180" ;" 5" ;" 237,50" ;" " ;" " ;" 237,50" 
" Кондитерские изделия" ;" 3689" ;" конф Трюфель с коньяком 1/200" ;" 2" ;" 98,00" ;" " ;" " ;" 98,00" 
" Кондитерские изделия" ;" 3743" ;" конф. Белочка 1/210(Харьков)" ;" 3" ;" 144,00" ;" " ;" " ;" 144,00" 
" Кондитерские изделия" ;" 3746" ;" конф.Чорний принц 1/400" ;" 5" ;" 350,00" ;" " ;" " ;" 350,00" 
" Кондитерские изделия" ;" 3798" ;" шоколад Оленка 1/90" ;" 1" ;" 16,00" ;" " ;" " ;" 16,00" 
" Кондитерские изделия" ;" 3799" ;" шоколад Чайка 1/90" ;" 1" ;" 16,00" ;" " ;" " ;" 16,00" 
" Кондитерские изделия" ;" 3820" ;" конф. Муар 1/250" ;" 5" ;" 218,50" ;" " ;" " ;" 218,50" 
" Кондитерские изделия" ;" 3821" ;" конф.Пташине молоко 1/270" ;" 1" ;" 51,00" ;" " ;" " ;" 51,00" 
" Кондитерские изделия" ;" 3866" ;" конф.Грильяж 1/270" ;" 1" ;" 50,00" ;" " ;" " ;" 50,00" 
" Кондитерские изделия" ;" 3868" ;" шокол.Олд Колекш. черн. ліс гор.1/200" ;" 10" ;" 542,00" ;" " ;" " ;" 542,00" 
" Кондитерские изделия" ;" 3870" ;" шокол.Олд Колекш.мол.минд/изюм 1/200" ;" 7" ;" 336,00" ;" " ;" " ;" 336,00" 
" Кондитерские изделия" ;" 3893" ;" Батончик Galante фунд. 1/38" ;" 1" ;" 10,30" ;" " ;" " ;" 10,30" 
" Кондитерские изделия" ;" 3941" ;" конф.Государ. фундук 1/165" ;" 4" ;" 212,00" ;" " ;" " ;" 212,00" 
" Кондитерские изделия" ;" 3942" ;" конф.Государ. фундук 1/245" ;" 2" ;" 152,80" ;" " ;" " ;" 152,80" 
" Кондитерские изделия" ;" 3943" ;" конф.Ассорті прем.1/300" ;" 4" ;" 333,20" ;" " ;" " ;" 333,20" 
" Кондитерские изделия" ;" 3944" ;" конф.вишня в шокол 1/285" ;" 1" ;" 58,60" ;" " ;" " ;" 58,60" 
" Кондитерские изделия" ;" 3946" ;" шокол.Old Collect мол.минд.1/200" ;" 5" ;" 257,00" ;" " ;" " ;" 257,00" 
" Кондитерские изделия" ;" 3986" ;" конф.конф.Сердце Клеопатры 1/235" ;" 3" ;" 170,10" ;" " ;" " ;" 170,10" 
" Кондитерские изделия" ;" 3987" ;" конф.Троянда 1/395" ;" 2" ;" 181,00" ;" " ;" " ;" 181,00" 
" Кондитерские изделия" ;" 3988" ;" конф.Ассорти Доминик 1/208(Полтава)" ;" 3" ;" 180,00" ;" " ;" " ;" 180,00" 
" Кондитерские изделия" ;" 4012" ;" конф.Усіх благ 1/255" ;" 2" ;" 124,80" ;" " ;" " ;" 124,80" 
" Кондитерские изделия" ;" 4022" ;" конф.Домиор (ром)1/250" ;" 2" ;" 140,60" ;" " ;" " ;" 140,60" 
" Кондитерские изделия" ;" 4098" ;" конф.Ассорти мол.(ПАТ) 1/200" ;" 3" ;" 180,00" ;" " ;" " ;" 180,00" 
" Кондитерские изделия" ;" 4174" ;" шокол.бат.Сороч.ярм.мол.1/50" ;" 3" ;" 23,10" ;" " ;" " ;" 23,10" 
" Кондитерские изделия" ;" 4175" ;" шокол.бат.Сороч.ярмар.черн.1/50" ;" 4" ;" 30,80" ;" " ;" " ;" 30,80" 
" Кондитерские изделия" ;" 4177" ;" шокол.Олд.кол.гір.горіх.1/100" ;" 9" ;" 225,00" ;" " ;" " ;" 225,00" 
" Кондитерские изделия" ;" 4178" ;" шокол.Олд.Колл.мол.горіх.1/100" ;" 8" ;" 200,00" ;" " ;" " ;" 200,00" 
" Кондитерские изделия" ;" 4179" ;" шокл.Олд.кол.черн.1/100" ;" 3" ;" 63,00" ;" " ;" " ;" 63,00" 
" Кондитерские изделия" ;" 4180" ;" щокол.Олд.кол.мол.1/100" ;" 1" ;" 18,70" ;" " ;" " ;" 18,70" 
" Кондитерские изделия" ;" 4215" ;" конф.Зоряний сад 1/200" ;" 3" ;" 103,50" ;" " ;" " ;" 103,50" 
" Кондитерские изделия" ;" 4368" ;" шокол.батончик б/цукру 1/38" ;" 1" ;" 12,00" ;" " ;" " ;" 12,00" 
" Кондитерские изделия" ;" 4369" ;" конф Ассорті мол.1/340" ;" 2" ;" 218,00" ;" " ;" " ;" 218,00" 
" Кондитерские изделия" ;" 4370" ;" конф.Вечір Золотий 1/180" ;" 5" ;" 320,00" ;" " ;" " ;" 320,00" 
" Кондитерские изделия" ;" 4382" ;" конф.Фрукти заспирт.1/350" ;" 7" ;" 597,10" ;" " ;" " ;" 597,10" 
" Кондитерские изделия" ;" 4401" ;" шокол.Old Collect  (вишня)1/200" ;" 4" ;" 265,60" ;" " ;" " ;" 265,60" 
" Кондитерские изделия" ;" 4402" ;" шокол.Old Collect черн./апельс.1/200" ;" 8" ;" 516,00" ;" " ;" " ;" 516,00" 
" Кондитерские изделия" ;" 4513" ;" Конфеты  Baritone вершковий смак 1/415" ;" 4" ;" 252,00" ;" " ;" " ;" 252,00" 
" Кондитерские изделия" ;" 4514" ;" Конфеты  Baritone шоколадний смак 1/415" ;" 4" ;" 252,00" ;" " ;" " ;" 252,00" 
" Кондитерские изделия" ;" 4568" ;" шоколад молочн.24% 1/90" ;" 1" ;" 18,00" ;" " ;" " ;" 18,00" 
" Кондитерские изделия" ;" 4683" ;" конф.Жорж премиум 1/450" ;" 1" ;" 153,00" ;" " ;" " ;" 153,00" 
" Кондитерские изделия" ;" 4714" ;" шокол.батон.BONBAR 1/45" ;" 6" ;" 28,80" ;" " ;" " ;" 28,80" 
" Кондитерские изделия" ;" 4715" ;" шокол.батончик ZARYAD 1/45" ;" 6" ;" 33,60" ;" " ;" " ;" 33,60" 
" Кондитерские изделия" ;" 4716" ;" конф.Труфалье ялинка 1/135" ;" 9" ;" 261,00" ;" " ;" " ;" 261,00" 
" Кондитерские изделия" ;" 4717" ;" конф.труфалье оригин.ялинка 1/124" ;" 9" ;" 240,30" ;" " ;" " ;" 240,30" 
" Кондитерские изделия" ;" 4730" ;" конф.Шедевр 1/125" ;" 2" ;" 87,20" ;" " ;" " ;" 87,20" 
" Кондитерские изделия" ;" 4738" ;" шокол.бат.Шокобар 1/50" ;" 2" ;" 12,60" ;" " ;" " ;" 12,60" 
" Кондитерские изделия" ;" 4748" ;" конф.Ріконд (вишня)1/260" ;" 1" ;" 40,00" ;" " ;" " ;" 40,00" 
" Коньяк" ;" 42" ;" коньяк Арт Контер0,7 XO" ;" 1" ;" 1 500,00" ;" " ;" " ;" 1 500,00" 
" Коньяк" ;" 486" ;" Коньяк Hennessy Paradis Extra" ;" 1" ;" 7 613,00" ;" " ;" " ;" 7 613,00" 
" Коньяк" ;" 665" ;" Арагвели Коньяк 5* 0.5" ;" 1" ;" 198,00" ;" " ;" " ;" 198,00" 
" Коньяк" ;" 681" ;" коньяк Алекс-Голд 0.5" ;" 1" ;" 219,00" ;" " ;" " ;" 219,00" 
" Коньяк" ;" 790" ;" коньяк Ужгород *** 0.5" ;" 2" ;" 250,00" ;" " ;" " ;" 250,00" 
" Коньяк" ;" 791" ;" коньяк Ужгород ***** 0.5" ;" 1" ;" 145,00" ;" " ;" " ;" 145,00" 
