" Продажи по группам (с ассортиментом)" ;" " ;" " ;" " ;" " ;" " ;" " ;" " 
" Коньяк" ;" 792" ;" коньяк Ужгород Закарпатский 0.5" ;" 1" ;" 139,00" ;" " ;" " ;" 139,00" 
" Коньяк" ;" 793" ;" коньяк Шустов 3* 0.5" ;" 3" ;" 315,00" ;" " ;" " ;" 315,00" 
" Коньяк" ;" 872" ;" коньяк Шабо 0,25" ;" 2" ;" 111,60" ;" " ;" " ;" 111,60" 
" Коньяк" ;" 873" ;" коньяк Шабо VS 0,5" ;" 7" ;" 758,80" ;" " ;" " ;" 758,80" 
" Коньяк" ;" 874" ;" коньяк Шабо VSOP 0,5" ;" 1" ;" 123,00" ;" " ;" " ;" 123,00" 
" Коньяк" ;" 1238" ;" коньяк сув.Дельфин 0,25" ;" 1" ;" 145,00" ;" " ;" " ;" 145,00" 
" Коньяк" ;" 1270" ;" коньяк Сабля сув.0.5" ;" 1" ;" 185,00" ;" " ;" " ;" 185,00" 
" Коньяк" ;" 1316" ;" коньяк . сув.Укр Лошадь 0.25" ;" 2" ;" 290,00" ;" " ;" " ;" 290,00" 
" Коньяк" ;" 1477" ;" коньяк Оріана 0.5" ;" 2" ;" 424,00" ;" " ;" " ;" 424,00" 
" Коньяк" ;" 1682" ;" коньяк"Черн.Аист"5* 0.5" ;" 1" ;" 187,00" ;" " ;" " ;" 187,00" 
" Коньяк" ;" 1836" ;" коньяк сув.0.25 Шабля" ;" 2" ;" 290,00" ;" " ;" " ;" 290,00" 
" Коньяк" ;" 1965" ;" коньяк АЯКС 0.5 4*" ;" 2" ;" 220,00" ;" " ;" " ;" 220,00" 
" Коньяк" ;" 2150" ;" коньяк Болград 3* 0.25" ;" 4" ;" 236,00" ;" " ;" " ;" 236,00" 
" Коньяк" ;" 2168" ;" коньяк сув."Одеса"0.7" ;" 1" ;" 447,00" ;" " ;" " ;" 447,00" 
" Коньяк" ;" 2473" ;" коньяк 3* 0.25 Ужгород" ;" 14" ;" 879,60" ;" " ;" " ;" 879,60" 
" Коньяк" ;" 2775" ;" коньяк Алекс платин.0.5 тубус" ;" 1" ;" 267,00" ;" " ;" " ;" 267,00" 
" Коньяк" ;" 2803" ;" Бренді Saint Remy(ХО)0.7" ;" 1" ;" 394,00" ;" " ;" " ;" 394,00" 
" Коньяк" ;" 2824" ;" коньяк "Арагвелі"0.5 4*" ;" 1" ;" 181,00" ;" " ;" " ;" 181,00" 
" Коньяк" ;" 3002" ;" коньяк Ужгород 0.25 5*" ;" 1" ;" 72,70" ;" " ;" " ;" 72,70" 
" Коньяк" ;" 3302" ;" коньяк Єріставі 3* 0.5" ;" 2" ;" 392,00" ;" " ;" " ;" 392,00" 
" Коньяк" ;" 3535" ;" коньяк Коблево 3* 0.25" ;" 7" ;" 367,50" ;" " ;" " ;" 367,50" 
" Коньяк" ;" 3537" ;" коньяк Болград 3* 0.5" ;" 12" ;" 1 320,00" ;" " ;" " ;" 1 320,00" 
" Коньяк" ;" 3875" ;" коньяк Борисфен селект 0.5" ;" 1" ;" 110,00" ;" " ;" " ;" 110,00" 
" Коньяк" ;" 4111" ;" коньяк "Дорошенко"5* 0.5" ;" 1" ;" 135,00" ;" " ;" " ;" 135,00" 
" Коньяк" ;" 4156" ;" коньяк Ст.граф 3* 0.2" ;" 2" ;" 90,00" ;" " ;" " ;" 90,00" 
" Коньяк" ;" 4195" ;" коньяк Азнаурі 3* 0.5" ;" 3" ;" 360,00" ;" " ;" " ;" 360,00" 
" Коньяк" ;" 4391" ;" коньяк Хеннесси VS под.наб.+2бок.0.7" ;" 1" ;" 1 105,00" ;" " ;" " ;" 1 105,00" 
" Коньяк" ;" 4520" ;" коньяк сув.Бочонок 5* 05" ;" 1" ;" 196,00" ;" " ;" " ;" 196,00" 
" Коньяк" ;" 4521" ;" коньяк сув. Собака 5* 0.5" ;" 2" ;" 370,00" ;" " ;" " ;" 370,00" 
" Коньяк" ;" 4647" ;" коньяк сув.Півень 0.25" ;" 6" ;" 990,00" ;" " ;" " ;" 990,00" 
" Коньяк" ;" 4654" ;" коньяк Болград(гармата)5* 0.2" ;" 1" ;" 159,00" ;" " ;" " ;" 159,00" 
" Коньяк" ;" 4655" ;" коньяк Болград (кинжал)5* 0.2" ;" 2" ;" 324,00" ;" " ;" " ;" 324,00" 
" Коньяк" ;" 4661" ;" коньяк Шустов 3* 0.25" ;" 1" ;" 52,50" ;" " ;" " ;" 52,50" 
" Коньяк" ;" 4703" ;" коньяк Квинт 10р. 0.5" ;" 1" ;" 315,00" ;" " ;" " ;" 315,00" 
" Коньяк" ;" 4711" ;" коньяк Коктебель 4* 0.25" ;" 2" ;" 118,00" ;" " ;" " ;" 118,00" 
" Коньяк" ;" 4731" ;" коньяк Квинт 6р.0.5" ;" 1" ;" 185,00" ;" " ;" " ;" 185,00" 
" Напитки, соки" ;" 601" ;" САН Нап Pepsi 0,5л 24 шт" ;" 1" ;" 9,30" ;" " ;" " ;" 9,30" 
" Напитки, соки" ;" 602" ;" САН Нап Pepsi 1л 12 шт" ;" 5" ;" 64,70" ;" " ;" " ;" 64,70" 
" Напитки, соки" ;" 603" ;" САН Нап Pepsi 1,5л 6 шт" ;" 5" ;" 79,00" ;" " ;" " ;" 79,00" 
" Напитки, соки" ;" 604" ;" САН Нап Pepsi 2л 6 шт" ;" 4" ;" 82,00" ;" " ;" " ;" 82,00" 
" Напитки, соки" ;" 608" ;" САН Сік Sandora Апельсин 1л 10 шт" ;" 2" ;" 52,40" ;" " ;" " ;" 52,40" 
" Напитки, соки" ;" 611" ;" САН Сік Sandora Банан 1л 10 шт" ;" 6" ;" 145,50" ;" " ;" " ;" 145,50" 
" Напитки, соки" ;" 625" ;" САН Сік Sandora Гранат 1л 10 шт" ;" 1" ;" 24,30" ;" " ;" " ;" 24,30" 
" Напитки, соки" ;" 627" ;" САН Сік Sandora Лимон 1л 10 шт" ;" 1" ;" 24,30" ;" " ;" " ;" 24,30" 
" Напитки, соки" ;" 628" ;" САН Сік Sandora Манго 1л 10 шт" ;" 5" ;" 121,00" ;" " ;" " ;" 121,00" 
" Напитки, соки" ;" 633" ;" САН Сік Sandora Мультивіт 1л 10 шт" ;" 2" ;" 44,40" ;" " ;" " ;" 44,40" 
" Напитки, соки" ;" 636" ;" САН Сік Sandora Овочевий 1л 10 шт" ;" 1" ;" 22,20" ;" " ;" " ;" 22,20" 
" Напитки, соки" ;" 638" ;" САН Сік Sandora Персик 1л 10 шт" ;" 1" ;" 20,50" ;" " ;" " ;" 20,50" 
" Напитки, соки" ;" 641" ;" САН Сік Sandora Сіц Апельсин 1л 10 шт" ;" 1" ;" 22,70" ;" " ;" " ;" 22,70" 
" Напитки, соки" ;" 650" ;" САН Сік Sandora Яблуко 1л 10 шт" ;" 4" ;" 88,80" ;" " ;" " ;" 88,80" 
" Напитки, соки" ;" 713" ;" вода Миргородская 1.5" ;" 3" ;" 24,00" ;" " ;" " ;" 24,00" 
" Напитки, соки" ;" 715" ;" вода боржоми 0.5" ;" 3" ;" 58,20" ;" " ;" " ;" 58,20" 
" Напитки, соки" ;" 718" ;" вода Моршинская негаз 1.5" ;" 20" ;" 188,00" ;" " ;" " ;" 188,00" 
" Напитки, соки" ;" 719" ;" вода Моршинская сильногаз 1.5" ;" 13" ;" 122,20" ;" " ;" " ;" 122,20" 
" Напитки, соки" ;" 720" ;" вода Моршинская сл.газ 1.5" ;" 10" ;" 94,00" ;" " ;" " ;" 94,00" 
" Напитки, соки" ;" 1023" ;" вода Поляна Квасова 1,5" ;" 19" ;" 210,90" ;" " ;" " ;" 210,90" 
" Напитки, соки" ;" 1051" ;" сок Сандорик 0,2 Бан.Ябл.Пол." ;" 1" ;" 6,30" ;" " ;" " ;" 6,30" 
" Напитки, соки" ;" 1314" ;" вода Миргор. Лагидна 1,5не газ." ;" 2" ;" 15,20" ;" " ;" " ;" 15,20" 
" Напитки, соки" ;" 1315" ;" вода Миргор. лагидна 1,5 сл.газ" ;" 1" ;" 7,60" ;" " ;" " ;" 7,60" 
" Напитки, соки" ;" 1549" ;" Мін. вода 0.5 Поляна квас." ;" 1" ;" 12,00" ;" " ;" " ;" 12,00" 
" Напитки, соки" ;" 1945" ;" Сік Журавлина 1л." ;" 1" ;" 22,70" ;" " ;" " ;" 22,70" 
" Напитки, соки" ;" 2382" ;" вода "Боржомі"0.75" ;" 1" ;" 20,40" ;" " ;" " ;" 20,40" 
" Напитки, соки" ;" 2384" ;" Мін.вода 1,5" Лужанська"" ;" 2" ;" 22,20" ;" " ;" " ;" 22,20" 
" Напитки, соки" ;" 2920" ;" Мін.вода "Поляна купель"1.5" ;" 3" ;" 33,30" ;" " ;" " ;" 33,30" 
" Напитки, соки" ;" 3004" ;" нап."Груз.букет"апельсин 0.5" ;" 1" ;" 18,00" ;" " ;" " ;" 18,00" 
" Напитки, соки" ;" 3006" ;" нап."Груз.букет"лимон 0.5" ;" 6" ;" 108,00" ;" " ;" " ;" 108,00" 
" Напитки, соки" ;" 3007" ;" нап."Груз.букет"сітро 0.5" ;" 2" ;" 36,00" ;" " ;" " ;" 36,00" 
" Напитки, соки" ;" 3008" ;" нап."Груз.букет"тархун 0.5" ;" 4" ;" 72,00" ;" " ;" " ;" 72,00" 
" Напитки, соки" ;" 3009" ;" нап."Груз.букет"вершковий 0.5" ;" 4" ;" 72,00" ;" " ;" " ;" 72,00" 
" Напитки, соки" ;" 3248" ;" сік ОКЗДП 0.95(мультифрут)" ;" 3" ;" 52,80" ;" " ;" " ;" 52,80" 
" Напитки, соки" ;" 3252" ;" сік ОКЗДП 0.95(ябл/клуб)" ;" 1" ;" 17,60" ;" " ;" " ;" 17,60" 
" Напитки, соки" ;" 3309" ;" сік ОКЗДХ 0.95(айва)" ;" 2" ;" 35,20" ;" " ;" " ;" 35,20" 
" Напитки, соки" ;" 3311" ;" сік ОКЗДХ 0.95(вишня)" ;" 4" ;" 70,40" ;" " ;" " ;" 70,40" 
" Напитки, соки" ;" 3312" ;" сік ОКЗДХ 0.95(груша)" ;" 2" ;" 35,20" ;" " ;" " ;" 35,20" 
" Напитки, соки" ;" 3776" ;" нап.груз.букет крюшон 0.5" ;" 4" ;" 72,00" ;" " ;" " ;" 72,00" 
" Напитки, соки" ;" 3912" ;" Вода Миргород Лагідна 0.75 сл.газ" ;" 1" ;" 6,90" ;" " ;" " ;" 6,90" 
" Напитки, соки" ;" 4051" ;" сік Садочок(ябл/гранат)0.95" ;" 2" ;" 32,40" ;" " ;" " ;" 32,40" 
" Напитки, соки" ;" 4056" ;" сік Садочок(ябл/полун)1.93" ;" 1" ;" 31,30" ;" " ;" " ;" 31,30" 
" Напитки, соки" ;" 4131" ;" сік Садочок ябл/виногр.1.93" ;" 3" ;" 93,90" ;" " ;" " ;" 93,90" 
" Напитки, соки" ;" 4148" ;" вода Есентуки №17 1.5" ;" 2" ;" 40,00" ;" " ;" " ;" 40,00" 
" Напитки, соки" ;" 4171" ;" сік Садочок мультівіт.1.93" ;" 3" ;" 93,90" ;" " ;" " ;" 93,90" 
" Напитки, соки" ;" 4257" ;" сік Садочок томат 1.93" ;" 1" ;" 31,30" ;" " ;" " ;" 31,30" 
" Напитки, соки" ;" 4258" ;" сік Садочок Ябл/виног.(чер) 1.93" ;" 1" ;" 31,30" ;" " ;" " ;" 31,30" 
" Напитки, соки" ;" 4292" ;" вода Есентуки №4 1.5" ;" 2" ;" 40,00" ;" " ;" " ;" 40,00" 
" Напитки, соки" ;" 4316" ;" Сок Садочок (яблуко)1.93" ;" 2" ;" 62,60" ;" " ;" " ;" 62,60" 
" Напитки, соки" ;" 4317" ;" сокСадочок(Мультифрут)1.93" ;" 2" ;" 62,60" ;" " ;" " ;" 62,60" 
" Напитки, соки" ;" 4501" ;" вода Міргород лагідна не газ 0.75" ;" 1" ;" 7,00" ;" " ;" " ;" 7,00" 
" Напитки, соки" ;" 4559" ;" вода АХЛАДА не газ.1.5" ;" 2" ;" 9,00" ;" " ;" " ;" 9,00" 
" Напитки, соки" ;" 4565" ;" сок Садочок 0.95(ябл/виног)" ;" 1" ;" 16,20" ;" " ;" " ;" 16,20" 
" Напитки, соки" ;" 4617" ;" сік Садочок(мультівітамін)0.95" ;" 2" ;" 32,40" ;" " ;" " ;" 32,40" 
" Напитки, соки" ;" 4625" ;" лікер CAROLANS 0.7+2ст" ;" 1" ;" 411,00" ;" " ;" " ;" 411,00" 
" Напитки, соки" ;" 4712" ;" Бальзам Грін Хілз 0.5" ;" 2" ;" 164,00" ;" " ;" " ;" 164,00" 
" Прочие алк.товары (ром, текила и пр.)" ;" 1111" ;" вермут Маренго бел.0,5" ;" 2" ;" 67,20" ;" " ;" " ;" 67,20" 
" Прочие алк.товары (ром, текила и пр.)" ;" 1140" ;" вермут Маренго 1л" ;" 1" ;" 67,20" ;" " ;" " ;" 67,20" 
" Прочие алк.товары (ром, текила и пр.)" ;" 1475" ;" Сув. набор Маренго 2*0.5" ;" 1" ;" 168,00" ;" " ;" " ;" 168,00" 
" Прочие алк.товары (ром, текила и пр.)" ;" 2453" ;" Лікер "Fraqelico"0.7" ;" 1" ;" 329,00" ;" " ;" " ;" 329,00" 
" Прочие алк.товары (ром, текила и пр.)" ;" 2778" ;" настойка 0.5Абрикос вермут Люботин" ;" 2" ;" 50,00" ;" " ;" " ;" 50,00" 
" Прочие алк.товары (ром, текила и пр.)" ;" 2779" ;" настойка 0.5 Апельсин вермут Люботин" ;" 1" ;" 25,00" ;" " ;" " ;" 25,00" 
" Прочие алк.товары (ром, текила и пр.)" ;" 2780" ;" настойка 0.5 Малина вермут Люботин" ;" 1" ;" 25,00" ;" " ;" " ;" 25,00" 
" Прочие алк.товары (ром, текила и пр.)" ;" 2781" ;" настойка 0.5 Смородина вермут Люботин" ;" 4" ;" 100,00" ;" " ;" " ;" 100,00" 
" Прочие алк.товары (ром, текила и пр.)" ;" 3067" ;" вермут Люботин (вишня)0.5" ;" 1" ;" 25,00" ;" " ;" " ;" 25,00" 
" Прочие алк.товары (ром, текила и пр.)" ;" 3068" ;" вермут Люботин (журавлина)0.5" ;" 4" ;" 100,00" ;" " ;" " ;" 100,00" 
" Прочие алк.товары (ром, текила и пр.)" ;" 3071" ;" вермут Люботин(горобина)0.5" ;" 4" ;" 100,00" ;" " ;" " ;" 100,00" 
" Прочие алк.товары (ром, текила и пр.)" ;" 3072" ;" вермут Люботин(слива)0.5" ;" 2" ;" 50,00" ;" " ;" " ;" 50,00" 
" Прочие алк.товары (ром, текила и пр.)" ;" 3177" ;" напій винний  Наомі гранат 0.75" ;" 1" ;" 50,50" ;" " ;" " ;" 50,50" 
" Прочие алк.товары (ром, текила и пр.)" ;" 3221" ;" настойка 0.5 Люботин (ананас)" ;" 3" ;" 75,00" ;" " ;" " ;" 75,00" 
" Прочие алк.товары (ром, текила и пр.)" ;" 3273" ;" Настойка Абсент Вінсент 0.7" ;" 1" ;" 290,00" ;" " ;" " ;" 290,00" 
" Прочие алк.товары (ром, текила и пр.)" ;" 3512" ;" настоянка 0.25 Зе Хайленд Фокс" ;" 1" ;" 34,00" ;" " ;" " ;" 34,00" 
" Прочие алк.товары (ром, текила и пр.)" ;" 3587" ;" напій Плодово/ягодн.Стигла горобина 0.5" ;" 3" ;" 87,00" ;" " ;" " ;" 87,00" 
" Прочие алк.товары (ром, текила и пр.)" ;" 3911" ;" Бренди Факонье Наполеон VSOP 0.7" ;" 1" ;" 336,00" ;" " ;" " ;" 336,00" 
" Прочие алк.товары (ром, текила и пр.)" ;" 4000" ;" напій Кенді Умешу біле 0.375" ;" 4" ;" 137,60" ;" " ;" " ;" 137,60" 
" Прочие алк.товары (ром, текила и пр.)" ;" 4001" ;" напій Кенді Умешу рожеве 0.375" ;" 3" ;" 103,20" ;" " ;" " ;" 103,20" 
" Прочие алк.товары (ром, текила и пр.)" ;" 4095" ;" Ром Viejo Corsario Blanco  0.7" ;" 1" ;" 197,00" ;" " ;" " ;" 197,00" 
" Прочие алк.товары (ром, текила и пр.)" ;" 4141" ;" бренди Стумари 0.5 3*" ;" 2" ;" 234,00" ;" " ;" " ;" 234,00" 
" Прочие алк.товары (ром, текила и пр.)" ;" 4142" ;" бренди Струмари 0.5 5*" ;" 1" ;" 136,00" ;" " ;" " ;" 136,00" 
" Прочие алк.товары (ром, текила и пр.)" ;" 4162" ;" Лікер Зел.Яблоко 0.75" ;" 1" ;" 181,00" ;" " ;" " ;" 181,00" 
" Прочие алк.товары (ром, текила и пр.)" ;" 4167" ;" бальзам Вітязь 0.25" ;" 2" ;" 70,00" ;" " ;" " ;" 70,00" 
" Прочие алк.товары (ром, текила и пр.)" ;" 4168" ;" бальзам Вітязь 0.5" ;" 2" ;" 140,00" ;" " ;" " ;" 140,00" 
" Прочие алк.товары (ром, текила и пр.)" ;" 4193" ;" напій Кабукі слива бел.0.7" ;" 1" ;" 45,80" ;" " ;" " ;" 45,80" 
" Прочие алк.товары (ром, текила и пр.)" ;" 4221" ;" бренді Шустов 150 0.5" ;" 3" ;" 294,00" ;" " ;" " ;" 294,00" 
" Прочие алк.товары (ром, текила и пр.)" ;" 4331" ;" вино Виногр.Такадо (гранат)0.7" ;" 2" ;" 100,00" ;" " ;" " ;" 100,00" 
" Прочие алк.товары (ром, текила и пр.)" ;" 4384" ;" ликер Дейлис ліс. горіх 0.5" ;" 1" ;" 97,00" ;" " ;" " ;" 97,00" 
" Прочие алк.товары (ром, текила и пр.)" ;" 4385" ;" ликер Дейлис оригин.0.5" ;" 1" ;" 97,00" ;" " ;" " ;" 97,00" 
" Прочие алк.товары (ром, текила и пр.)" ;" 4386" ;" ликер Дейлис Тірамісу 0.5" ;" 2" ;" 194,00" ;" " ;" " ;" 194,00" 
" Прочие алк.товары (ром, текила и пр.)" ;" 4463" ;" Лікер Wild Africa" 0.7" ;" 1" ;" 412,00" ;" " ;" " ;" 412,00" 
" Прочие алк.товары (ром, текила и пр.)" ;" 4508" ;" напій плод/ягід. Стигла Годжи 0.5" ;" 3" ;" 87,00" ;" " ;" " ;" 87,00" 
" Прочие алк.товары (ром, текила и пр.)" ;" 4533" ;" настойка Корень колгану Немір.0.5" ;" 2" ;" 110,00" ;" " ;" " ;" 110,00" 
" Прочие алк.товары (ром, текила и пр.)" ;" 4650" ;" бренді ГУРДЖИ 5* 0.5" ;" 1" ;" 161,00" ;" " ;" " ;" 161,00" 
" Прочие алк.товары (ром, текила и пр.)" ;" 4665" ;" ЧАЧА классик 0.5" ;" 1" ;" 170,00" ;" " ;" " ;" 170,00" 
" Прочие алк.товары (ром, текила и пр.)" ;" 4673" ;" вермут Моя (сливка)0.5" ;" 1" ;" 33,60" ;" " ;" " ;" 33,60" 
" Прочие алк.товары (ром, текила и пр.)" ;" 4691" ;" лікер шоклад/вишня 0.5" ;" 1" ;" 87,00" ;" " ;" " ;" 87,00" 
" Прочие алк.товары (ром, текила и пр.)" ;" 4692" ;" лікер шоколад/ваниль 0.5" ;" 1" ;" 87,00" ;" " ;" " ;" 87,00" 
" Прочие алк.товары (ром, текила и пр.)" ;" 4707" ;" Лікер Дейлис 0.5 (шокол)" ;" 1" ;" 97,00" ;" " ;" " ;" 97,00" 
" Прочие алк.товары (ром, текила и пр.)" ;" 4745" ;" бренді Одеса VS 0.375" ;" 2" ;" 142,00" ;" " ;" " ;" 142,00" 
" Сувенирные товары" ;" 63" ;" Пакет карт.К/Арт на 3 бут." ;" 88" ;" 704,00" ;" " ;" " ;" 704,00" 
" Сувенирные товары" ;" 907" ;" пакет п/эт" ;" 2 109" ;" 8 436,00" ;" " ;" " ;" 8 436,00" 
" Сувенирные товары" ;" 2810" ;" тубус" ;" 131" ;" 3 013,00" ;" " ;" " ;" 3 013,00" 
"  Прочие товары" ;" 1648" ;" Орбіт Вінтерфреш" ;" 3" ;" 27,00" ;" " ;" " ;" 27,00" 
"  Прочие товары" ;" 1650" ;" Орбіт Білосніжний" ;" 1" ;" 9,00" ;" " ;" " ;" 9,00" 
"  Прочие товары" ;" 1651" ;" Орбіт Освіжаюча м*ята" ;" 7" ;" 63,00" ;" " ;" " ;" 63,00" 
"  Прочие товары" ;" 3056" ;" Орбіт Белоснежный" Bubblemint"" ;" 1" ;" 9,00" ;" " ;" " ;" 9,00" 
"  Прочие товары" ;" 3208" ;" Орбит солодка мята" ;" 4" ;" 36,00" ;" " ;" " ;" 36,00" 
"  Прочие товары" ;" 3466" ;" Орбіт Эвкаліпт " ;" 1" ;" 9,00" ;" " ;" " ;" 9,00" 
